"die number","production number","arrival at","die diamater",bolster,die_postition
APT2-V01B,APTE00-98000724-D,2021-11-17,260,B4626-1710-**,A1_1A
APT3-V01B,APTE00-98000404-D,2021-11-17,260,B4626-1710-**,A1_2A
APT4-V01B,APTE00-98000565-D,0000-00-00,260,B4626-1010-**,A1_3A
APT4-V02B,APTE00-98000565-D,2021-12-27,260,B4626-1010-**,A1_3B
APT5-V01B,APTE00-96000152-D,2021-11-17,260,B4626-1010-**,A2_1A
APT5-V01C,APTE00-96000152-D,2023-03-21,260,B4626-1010-**,A2_1B
APT6-V01B,APTE00-96000150-D,0000-00-00,260,B4626-1010-**,A2_2A
APT6-V01B1,APTE00-96000150-D,2021-11-01,260,B4626-1010-**,
APT6-V02B,APTE00-96000150-D,2021-12-27,260,B4626-1010-**,A2_2B
APT7-V01B,APTE00-98000948-D,2021-11-17,260,B4626-1010-**,A2_3A
APT8-V01B,APTE00-96001786-D,2021-12-07,260,B4626-1010-**,A3_1A
AXT663M5-V01D,AXT663-1-X439,2022-06-29,260,B4626-1710-**,K1_1A
AXT663M5-V02D,AXT663-1-X439,2023-08-28,260,B4626-1710-**,K1_2A
AXT663M6-V01D,AXT663-1-X437,2022-06-29,260,B4626-1710-**,K1_1B
AXT663M6-V02D,AXT663-1-X437,2023-08-29,260,B4626-1710-**,K1_2B
AXT663M7-V01D,AXT663-1-X448,2022-06-29,260,B4626-1710-**,K1_3A
AXT663M7-V02D,AXT663-1-X448,2023-08-29,260,B4626-1710-**,K2_2A
AXT835M-V01D,AXT835-30D-1,2022-07-02,260,B4626-1710-**,K1_3B
AXT835M-V02D,AXT835-30D-1,2023-08-29,260,B4626-1710-**,K2_2B
CA20T-V01C,S192A63T26X20X20,2022-06-27,260,B4626-1710-**,K2_1A
CA25T-V01C,S192A63T31X25X30,2022-06-27,260,B4626-1710-**,K2_1B
CA32T-V01C,S192A63T38X32X30,2022-06-27,260,B4626-1710-**,K2_3A
CA40S-V01D,C2A40E-AA698-15K,2023-10-24,230,B4626-1710-**,T1_2A
CA40T-V01C,S192A63T47X40X30,2022-06-27,260,B4626-1710-**,K2_3B
CA50T-V01C,S192A63T58X50X30,2022-06-27,260,B4626-1710-**,K3_1A
CA63S-V01D,C2A63E-AA699-15K,2023-10-24,230,B4626-1710-**,T2_2A
CA63T-V01C,S192A63T72X63X30,2022-06-27,300,B4630-2012-**,K3_1B
CA80S-V01D,C2A80E-AA700-15K,2023-09-20,260,B4626-1710-**,H5-1A
CA80T-V01C,S192A63T89X80X30,2022-06-27,300,B4630-2012-**,K3_3A
CAA0T-V01C,S192A63T110X100X30,2022-06-27,300,B4630-1515-**,K3_3B
CG20H2-V01D,C1G20K02-AM405,2022-02-23,260,B4626-1710-**,A3_2A
CG20H2-V02D,C1G20K02-AM405,2022-11-14,260,B4626-1710-**,A3_2B
CG20R3-V01D,C3G20K02-AG001,0000-00-00,260,B4626-1010-**,A3_3A
CG20R3-V02D,C3G20K02-AG001,2022-11-23,260,B4626-1710-**,A3_3B
CG20TD-V01C,S163A63T26X20X20,2022-08-17,260,B4626-1710-**,K4_1A
CG25H2-V01D,C1G25K02-AM406,0000-00-00,260,B4626-1010-**,A4_1A
CG25H2-V02D,C1G25K02-AM406,2022-11-14,260,B4626-1710-**,A4_1B
CG25R3-V01D,C3G25K02-AG002,0000-00-00,260,B4626-1010-**,A4_2A
CG25R3-V02D,C3G25K02-AG002,2022-11-23,260,B4626-1710-**,A4_2B
CG25TD-V01C,S163A63T31X25X30,2022-08-17,260,B4626-1710-**,K4_1B
CG32H-V01C,C1G32L-M3322-20K,2021-11-04,260,B4626-1010-**,A5_1A
CG32H3-V01D,C1G32L-AT033-30K,0000-00-00,260,B4626-1010-**,A4_3A
CG32H3-V02D,C1G32L-AT033-30K,2022-11-21,260,B4626-1710-**,A4_3B
CG32R3-V01D,C3G32K02-AG003,0000-00-00,260,B4626-1010-**,A5_2A
CG32R3-V02D,C3G32K02-AG003,2022-11-23,260,B4626-1710-**,A5_2B
CG32TD-V01C,S163A63T38X32X30,2022-08-17,260,B4626-1710-**,K4_3A
CG40H-V01C,C1G40L-M3323-20K,2021-11-04,260,B4626-1010-**,B1_2A
CG40H3-V01D,C1G40L-AT034-30K,0000-00-00,260,B4626-1010-**,B1_1A
CG40H3-V02D,C1G40L-AT034-30K,2022-11-21,260,B4626-1710-**,B1_1B
CG40R-V01D,CG-040K02-35903A,2021-12-07,260,B4626-1010-**,B2_1A
CG40R3-V01D,C3G40K02-AG004,0000-00-00,260,B4626-1010-**,B1_3A
CG40R3-V02D,C3G40K02-AG004,2022-11-23,260,B4626-1710-**,B1_3B
CG40TD-V01C,S163A63T47X40X30,2022-08-08,260,B4626-1710-**,K4_3B
CG50H-V01C,C1G50L-M3324-20K,0000-00-00,260,B4626-1010-**,B2_3A
CG50H3-V01D,C1G50L-AT035-30K,0000-00-00,260,B4626-1010-**,B2_2A
CG50H3-V02D,C1G50L-AT035-30K,2022-11-21,260,B4626-1710-**,B2_2B
CG50R3-V01D,C3G50K02-AG005,0000-00-00,260,B4626-1010-**,B3_1A
CG50R3-V02D,C3G50K02-AG005,2022-11-23,260,B4626-1710-**,B3_1B
CG50TD-V01C,S163A63T58X50X30,2022-08-17,260,B4626-1710-**,K5_1A
CG63H3-V01D,C1G63L-AT036-30K,0000-00-00,300,B4630-1515-**,B3_2A
CG63H3-V02D,C1G63L-AT036-30K,2023-05-22,300,B4630-2012-**,2A1_1A
CG63R3-V01D,C3G63K02-AG006,0000-00-00,300,B4630-1515-**,B3_3A
CG63R3-V02D,C3G63K02-AG006,2022-11-29,260,B4630-1515-**,B3_3B
CG63TD-V01C,S163A63T72X63X30,2022-08-17,300,B4630-2012-**,K5_1B
CG80TD-V01C,S163A63T89X80X30,2022-08-17,300,B4630-2012-**,K5_3A
CGA0R-V01D,C1GA0L-M3207-20K,2023-05-23,380,B6033-2121--**,2A1_3A
CGA0TD-V01C,S163A63T110X100X30,2022-10-01,300,B4630-1515-**,K5_3B
CJ06C-V01D,C2J06LBAH080-30K,2021-12-07,260,B4626-1710-**,B4_2A
CJ06C2-V01D,C2J06LAAH080-30K,2021-12-07,260,B4626-1710-**,B4_1A
CJ06RT-V01D,C2J06Y-AH080-30K,0000-00-00,260,B4626-1710-**,B4_3A
CJ10C-V01D,C2J10L-AH082-30K,2022-04-29,260,B4626-1710-**,L1_1A
CJ10C-V02D,C2J10L-AH082-30K,2023-02-08,260,B4626-1710-**,L1_1B
CJ10P-V01D,C2J10M-AF112-25K,2021-10-01,260,B4626-1710-**,B5_1A
CJ10P-V02D,C2J10M-AF112-25K,2023-02-08,260,B4626-1710-**,B5_1B
CJ12P-V01D,C8512M-AF117-25K,2021-12-07,260,B4626-1710-**,B5_2A
CJ16C-V01D,C2J16L-AH081-30K,2022-04-29,260,B4626-1710-**,L1_2A
CJ16C-V02D,C2J16L-AH081-30K,2023-02-08,260,B4626-1710-**,L1_2B
CJ16P-V01D,C2J16M-AF113-25K,2021-10-01,260,B4626-1710-**,B5_3A
CJ16P-V02D,C2J16M-AF113-25K,2023-02-08,260,B4626-1710-**,B5_3B
CJP10B-V01D,C2P10K-AB841-20K,2022-11-29,260,B4626-1710-**,L1_3A
CJP10B-V02D,C2P10K-AB841-20K,2023-08-17,260,B4626-1710-**,L2_2A
CJP16B-V01D,C2P16K-AB842-20K,2022-11-29,260,B4626-1710-**,L1_3B
CJP16B-V02D,C2P16K-AB842-20K,2023-08-17,260,B4626-1710-**,L2_2B
CKQ50B2-V01D,CKQ50-27-BA265-20K,2023-05-22,300,B6030-1515--**,2A2_1A
CKZ40C-V01D,CKZ40-03AAB376-20K,2023-04-05,260,B6026-1712--**,P5_1A
CLK50R-V01D,CLK50L-AC510-20K,2023-05-22,330,B6033-2121--**,2A2_3A
CLK63R-V01D,CLK63L-AC511-20K,2023-05-22,380,B6033-2121--**,2A3_1A
CM20AH-V01D,C2M020K02-68714B,2021-11-30,260,B4626-1010-**,C1_1A
CM20AH-V02D,C2M020K02-68714B,2022-11-23,260,B4626-1710-**,C1_1B
CM20AS-V01D,C2M020K03-68714B,2021-10-09,260,B4626-1010-**,C1_2A
CM20AS-V02D,C2M020K03-68714B,2022-11-14,260,B4626-1710-**,C1_2B
CM25AH-V01D,C2M025K02-68715B,2021-11-30,260,B4626-1010-**,C1_3A
CM25AH-V02D,C2M025K02-68715B,2022-11-29,260,B4626-1710-**,C1_3B
CM25AS-V01D,C2M025K03-68715B,2021-10-09,260,B4626-1010-**,C2_1A
CM25AS-V02D,C2M025K03-68715B,2022-11-14,260,B4626-1710-**,C2_1B
CM32AH-V01D,C2M032K02-68716B,2021-11-30,260,B4626-1010-**,C2_2A
CM32AH-V02D,C2M032K02-68716B,2022-11-23,260,B4626-1710-**,C2_2B
CM32AS-V01D,C2M032K03-68716B,2021-10-09,260,B4626-1010-**,C2_3A
CM32AS-V02D,C2M032K03-68716B,2022-11-14,260,B4626-1710-**,C2_3B
CM40AH-V01D,C2M040K02-68717B,2021-11-30,260,B4626-1010-**,C3_1A
CM40AH-V02D,C2M040K02-68717B,2022-11-23,260,B4626-1710-**,C3_1B
CM40AS-V01D,C2M040K03-68717B,2021-10-09,260,B4626-1010-**,C3_2A
CM40AS-V02D,C2M040K03-68717B,2022-11-14,260,B4626-1710-**,C3_2B
CP9632T-V01B,C9632ABAC958-30K,2022-06-27,260,B4626-1710-**,L2_1A
CP9640T-V01B,C9640ABAC959-30K,2022-06-27,260,B4626-1710-**,L2_1B
CP9650T-V01B,C9650ABAC960-30K,2022-06-27,300,B4630-2012-**,L2_3A
CP9663T-V01B,C9663ABAC961-30K,2022-07-02,300,B4630-2012-**,L2_3B
CP9680T-V01B,C9680AAAC962A30K,2023-08-24,330,B6033-2121--**,2J2_1A
CP96A0T-V01B,C96A0AAAC963A30K,2023-08-24,380,B6033-2121--**,2J2_3A
CP96A2T-V01B,C96A2AAAC964A30K,2023-08-24,420,B6042-3030--**,2J3_1A
CQ12C-V01D,S501A61T14X06X30,2021-11-30,260,B4626-1710-**,C3_3A
CQ12C-V02D,S501A61T14X06X30,2022-11-02,260,B4626-1710-**,C3_3B
CQ12G-V01C,C2Q12G-P1280-30K,2021-11-30,260,B4626-1710-**,C4_1A
CQ12G-V01D,C2Q12G-P1280-30K,2023-04-10,260,B4630-2012-**,C4_1B
CQ12T3L-V01B,C2Q12A-AD367-20K,2022-05-17,260,B4626-1010-**,L3_1A
CQ12TH-V01D,C2Q012K04-56563,2022-12-07,260,B4626-1710-**,L3_1B
CQ16C-V01D,S501A61T19X08X30,2021-11-17,260,B4626-1710-**,C4_2A
CQ16C-V02D,S501A61T19X08X30,2022-11-02,260,B4626-1710-**,C4_2B
CQ16G-V01C,C2Q16G-P1281-30K,2021-11-04,260,B4626-1710-**,C4_3A
CQ16G-V01D,C2Q16G-P1281-30K,2023-05-23,260,B4626-1710-**,C4_3B
CQ16T3L-V01B,C2Q16A-AD368-20K,2022-05-17,260,B4626-1710-**,L3_3A
CQ16TH-V01D,C2Q016K04-56564,2023-02-08,260,B4626-1710-**,L3_3B
CQ20C-V01D,S501A61T23X10X30,2021-11-17,260,B4626-1710-**,C5_1A
CQ20C-V02D,S501A61T23X10X30,2022-11-02,260,B4626-1710-**,C5_1B
CQ20G-V01C,C2Q20G-P1282-30K,2021-11-04,260,B4626-1710-**,C5_2A
CQ20G-V01D,C2Q20G-P1282-30K,2023-05-23,260,B4626-1710-**,C5_2B
CQ20K-V01D,C2Q020K31-49998A,2021-11-17,260,B4626-1710-**,C5_3A
CQ20K-V02D,C2Q020K31-49998A,2023-05-23,260,B4630-2012-**,C5_3B
CQ20T2-V01D,C2Q020K04-51396,2022-08-24,260,B4626-1710-**,L4_1A
CQ20T2-V02D,C2Q020K04-51396,2023-09-29,260,B4626-1710-**,L4_2A
CQ20T3-V01B,C2Q20A-AD136A20K,2022-06-16,260,B4626-1710-**,L4_1B
CQ25C-V01D,S501A61T27X12X30,2021-11-17,260,B4626-1710-**,D1_1A
CQ25C-V02D,S501A61T27X12X30,2022-11-02,260,B4626-1710-**,D1_1B
CQ25G-V01C,C2Q25G-P1283-30K,2021-11-04,260,B4626-1710-**,D1_2A
CQ25G-V01D,C2Q25G-P1283-30K,2023-05-23,260,B4626-1710-**,D1_2B
CQ25T3-V01B,C2Q25A-AD137A20K,2022-06-16,260,B4626-1710-**,L4_3A
CQ32C-V01D,S501A61T35X16X30,2021-11-17,260,B4626-1010-**,D1_3A
CQ32C-V02D,S501A61T35X16X30,2022-11-02,260,B4626-1710-**,D1_3B
CQ32G-V01C,C2Q32G-P1284-30K,2021-11-04,260,B4626-1010-**,D2_1A
CQ32K-V01D,C2Q032K31-49701A,2023-04-05,260,B4626-1710-**,P5_3A
CQ32R3-V01D,C2Q32L-AD138-20K,2023-03-03,260,B6026-1712--**,P4_1A
CQ32T-V01B,C2Q32-04-J0779-K,2020-06-17,260,B4626-1010-**,D2_2A
CQ32T-V02B,C2Q32-04-J0779-K,2022-05-05,260,B4626-1010-**,D2_2B
CQ32T3-V01B,C2Q32A-AD138A20K,2022-06-27,260,B4626-1710-**,L4_3B
CQ32T3-V01B-ZZZ,C2Q32A-AD138A30K,2022-07-26,260,B4626-1710-**,
CQ40C-V01D,S501A61T43X16X30,2021-11-17,260,B4626-1010-**,D2_3A
CQ40C-V02D,S501A61T43X16X30,2022-11-09,260,B4626-1710-**,D2_3B
CQ40G-V01C,C2Q40G-P1285-30K,2021-11-04,260,B4626-1010-**,D3_1A
CQ40G-V01D,C2Q40G-P1285-30K,2023-04-10,260,B4630-2012-**,2A4_1A
CQ40K-V01D,C2Q040K31-49702A,2022-08-10,260,B4626-1710-**,L5_1A
CQ40K-V02D,C2Q040K31-49702A,2023-10-24,260,B4626-1710-**,S5_2A
CQ40R-V01D,C2Q40-02-J0786-K,2023-02-27,300,B6030-1515--**,P4_3A
CQ40T-V01B,C2Q40-04-J0780-K,2020-06-17,260,B4626-1010-**,D3_2A
CQ40T-V02B,C2Q40-04-J0780-K,2022-05-05,260,B4626-1010-**,D3_2B
CQ40T3-V01B,C2Q40A-AD139A20K,2022-06-27,260,B4626-1710-**,L5_1B
CQ40T3-V01B-ZZZ,C2Q40A-AD139A30K,2024-05-14,260,B4626-1710-**,
CQ50G-V01C,C2Q50G-F2256-30K,2022-06-15,260,B4626-1710-**,L5_3A
CQ50R-V01D,C2Q50-02-J0787-K,2023-04-05,330,B6033-2121--**,2G3_1A
CQ50R3-V01D,C2Q50L-AD140-20K,2023-05-23,330,B6033-2121--**,2A4_3A
CQ50T-V01B,C2Q50-04-J0781-K,2020-06-17,300,B4630-1515-**,D3_3A
CQ50T-V02B,C2Q50-04-J0781-K,2022-04-06,300,B6030-2012--**,D3_3B
CQ50T3-V01B,C2Q50A-AD140A20K,2022-06-16,300,B4630-2012-**,L5_3B
CQ50T3-V01B-ZZZ,C2Q50A-AD140A30K,2022-06-16,300,B4630-2012-**,
CQ63G-V01C,C2Q63G-F2257-20K,2022-06-15,260,B4626-1710-**,M1_1A
CQ63R-V01D,C2Q63-02-J1429-K,2023-05-23,380,B6033-2121--**,2B1_1A
CQ63R3-V01D,C2Q63L-AD141-20K,2023-05-23,380,B6033-2121--**,2G3_3A
CQ63T-V01C,C2Q63-04-J0782AK,2020-06-02,330,B6033-2121--**,D4_1A
CQ63T-V02C,C2Q63-04-J0782AK,2020-06-02,300,B4630-1515-**,D4_1B
CQ63T-V03C,C2Q63-04-J0782AK,2023-01-10,300,B4630-2012-**,Q5_3A
CQ63T3-V01C,C2Q63A-AD141A20K,2022-10-01,300,B6030-1515--**,2G2_1A
CQ63T3-V01C-ZZZ,C2Q63A-AD141A30K,2024-05-14,300,B6030-1515--**,
CQ80E-V01C,C2Q80G-F2258-20K,2023-05-23,300,B6030-1515--**,2B1_3A
CQ80K-V01D,C2Q080K31-49705A,2023-04-05,300,B6030-1515--**,Q5_3B
CQ80R3-V01D,C2Q80L-AD142-20K,2023-04-05,380,B6033-2121--**,2B2_1A
CQ80T-V01C,C2Q80-04-J0783-K,2023-05-29,380,B6033-2121--**,2B3_1A
CQ80T3-V01C,C2Q80A-AD142-20K,2023-05-16,380,B6033-2121--**,2B2_3A
CQ80T3-V01C-ZZZ,C2Q80A-AD142-30K,2024-05-14,380,B6033-2121--**,
CQA0E-V01C,C2QA0G-F2259-20K,2023-05-23,300,B6030-1515--**,2B3_3A
CQA0K-V01D,C2Q100K31-49706A,2023-04-05,300,B6030-1515--**,Q5_1A
CQA0T-V01C,C2QA0-04-J0784-K,2023-05-29,380,B6033-2121--**,2B4_3A
CQA0T3-V01C,C2QA0A-AD143-20K,2023-05-29,380,B6033-2121--**,2B4_1A
CQA0T3-V01C-ZZZ,C2QA0A-AD143-30K,2024-05-14,380,B6033-2121--**,
CQM63P0-V01E,CQM63J-AA073-20K,2023-10-18,300,B6030-1515--**,T3_2A
CQM80P0-V01E,CQM80J-AA074-20K,2023-10-18,330,B6033-2121--**,F5_3A
CQMA0P0-V01E,CQMA0J-AA075-20K,2023-10-18,380,B6033-2121--**,2J3_3A
CQS12R-V01D,CQS12-02-J4466-K,2023-10-06,230,B4620-1208-**,Q1_1A
CQS12T-V01D,CQS12-04-F6462-K,2022-08-10,260,B4626-1710-**,M1_3A
CQS12T2-V01D,CQS12-04-F6464-K,2022-08-24,260,B4626-1710-**,M1_3B
CQS12T3-V01D,CQS12-04-3819L-K,2023-10-06,230,B4620-1208-**,Q1_2A
CQS16R-V01E,CQS16-02-J4467-K,2023-10-16,260,B4626-1710-**,S3_2A
CQS16T-V01B,CQS16-04-F6463-K,2022-07-13,260,B4626-1710-**,M2_1A
CQS16T2-V01D,CQS16-04-F6465-K,2022-08-24,260,B4626-1710-**,M2_1B
CQS20R-V01E,CQS20-02-J4468-K,2023-10-16,260,B4626-1710-**,S2_3A
CQS20T-V01D,CQS20-04-F6466-K,2022-10-01,260,B4626-1710-**,M2_3A
CQS25R-V01E,CQS25-02-J4469-K,2023-10-18,260,B4626-1710-**,T4_2A
CQS25T-V01D,CQS25-04-F6467-K,2022-10-01,260,B4626-1710-**,M2_3B
CRQ10B-V01C,P4730001-D,2022-07-27,260,B4626-1710-**,D5_3A
CRQ10B-V02C,P4730001-D,2023-05-16,260,B4626-1710-**,D5_3B
CRQ10B-V03C,P4730001-D,2023-11-01,260,B4626-1710-**,I5_2A
CRQ15B-V01C,P4730002-D,2020-12-18,260,B4626-1710-**,D4_2A
