"die number",discard_thickness,ram_speed,billet_length,billet_temperature,billet_taper_heating,billet_size,die_temperature,die_heating_time,stretch_ratio,value_l,value_m,value_n,nbn
APT6-V01B1,35,6,1200,500,0,9,480,5,0.6,1.5,13,14,1B1
APT8-V01B,25,2,1200,480,50,9,480,5,0.6,2,14,15,1B2
APT4-V01B,35,6.1,1200,500,50,9,480,5,0.6,1.5,19,20,1B1
MXS25TB-V02D,35,4.7,1200,480,0,9,480,5,0.6,1.5,13,14,1B1
MXS06TB-V02D,25,1.8,600,480,0,9,500,5,0.6,1.5,15,16,1B2
MXS06TB-V02D,25,1.8,600,480,0,9,500,5,0.6,1.5,15,16,1B2
MYB16H-V02D,35,4.2,1200,480,50,9,480,5,0.6,1.5,19,20,1B1
APT7-V01B,25,3.5,600,480,100,9,480,5,0.6,1.5,9,8,1B1
XLA16BN-V02B,35,5.1,1200,480,100,9,500,5,0.6,1.5,15,15,1B1
MXW20B-V01D,25,6,1200,480,100,9,480,5,0.6,1.5,18,19,2B1
APT3-V01B,25,3.3,600,470,100,9,480,5,0.6,1.5,9,10,1B2
CG50H-V01C,25,4,1200,480,100,9,480,5,0.6,1.5,6,7,2B1
CG40R-V01D,25,4,1200,480,100,9,480,5,0.6,2,12,13,1B1
CG40R-V01D,25,4,1200,480,100,9,480,5,0.6,2,12,13,1B1
CQ40G-V01C,25,4,1200,490,0,9,480,5,0.6,2,8,9,1B1
APT2-V01B,25,4,600,470,100,9,480,5,0.6,1.5,7,8,1B1
CQ12G-V01C,25,2,600,500,0,9,480,5,0.6,2,12,13,1B2
CQ25G-V01C,25,2.7,1200,480,100,9,480,5,0.6,2,12,13,1B1
CJ12P-V01D,45,2,600,500,0,9,480,5,0.6,2,17,18,1B2
NCA64TD-V01C,25,3.5,600,480,100,9,480,5,0.6,1.5,4,5,1B1
CQ16G-V01C,25,2,600,500,0,9,480,5,0.6,1.5,1,1,1B1
CQ20G-V01C,25,2,600,490,100,9,480,5,0.6,2,7,8,1B1
CQ12C-V01D,25,1.5,600,460,0,9,480,5,0.6,2,14,15,1B2
MXS20TB-V02D,35,6,1200,490,0,9,480,5,0.6,1.5,22,23,1B1
APT4-V02B,35,6.1,1200,500,50,9,480,5,0.6,1.5,19,20,1B1
APT6-V02B,35,6,1200,500,0,9,480,5,0.3,1.5,13,14,1B1
CG40TD-V01C,25,4,600,480,100,9,480,5,0.6,1.5,17,18,1B1
SY30M-V02B,35,4,1200,450,100,9,490,5,0.6,1.5,17,18,1B1
CG32TD-V01C,25,3,600,480,100,9,480,5,0.6,1.5,17,18,1B2
CG20TD-V01C,25,2.5,600,480,100,9,480,5,0.6,1.5,5,6,1B2
CG25TD-V01C,25,2.5,600,480,100,9,480,5,0.6,1.5,3,4,1B2
VJ10M-V02D,25,3.5,600,480,50,9,480,5,0.6,1.2,22,21,1B1
MYB20H1-V02D,35,6.2,1200,500,100,9,500,5,0.6,1.5,19,20,1B1
CG50TD-V01C,25,4,600,480,100,9,480,5,0.6,1.5,4,5,1B1
MYB20H1-V01D,35,6.2,1200,500,100,9,500,5,0.6,1.5,19,20,1B1
MXW16B-V01D,25,5,1200,480,100,9,480,5,0.3,1.5,18,19,1B1
MB32TD-V01C,25,2,600,480,50,9,480,5,0.6,1.5,6,7,1B2
MB40TD-V01C,25,3,600,480,100,9,480,5,0.6,1.5,4,5,1B2
MB50TD-V01C,25,3,600,480,100,9,480,5,0.6,1.5,8,9,1B1
CAA0T-V01C,25,5,1200,480,100,9,480,5,1.5,1.5,6,7,1B2
NCA38TD-V01C,25,2.5,600,480,100,9,480,5,0.6,1.5,4,5,1B2
NCA51TD-V01C,25,3,600,480,100,9,480,5,0.6,1.5,7,8,1B1
PS40B-V01D,25,3.5,1200,490,0,9,480,5,1.2,2,12,13,1B1
NCA83TD-V01C,25,4,1200,480,100,9,480,5,0.6,1.5,7,8,1B1
VV14M1-V02D,50,2.9,1200,500,100,9,500,5,0.6,1.5,22,23,1B1
MXS06TB-V01D,25,1.8,600,480,0,9,500,5,0.6,1.5,15,16,1B2
MGPL20B2-V01D,25,4,1200,470,100,9,480,5,0.6,1.5,8,9,1B1
MGPL25B2-V01D,25,4,1200,470,100,9,480,5,0.6,1.5,6,7,2B1
MGPL32B2-V01D,25,4,1200,470,100,9,480,5,0.6,1.5,10,11,2B1
MGPL40B2-V01D,25,4,1200,470,100,9,480,5,0.6,1.5,13,14,3B1
MXS25TB-V01D,35,8,1200,480,0,9,480,5,0.6,1.5,13,14,1B1
PS40-V02D,25,3,1200,490,100,9,480,5,1,1.5,11,12,1B1
PS12-V02D,25,1.5,600,490,0,9,480,5,0.8,1.5,12,13,1B3
PS32B-V02D,25,4,600,460,0,9,480,5,0.8,1.5,9,10,1B1
MB40C-V01D,50,7,1200,490,0,9,480,5,0.6,1.5,6,7,2B1
MGJ10B-V01D,50,3,600,480,50,9,480,5,0.6,1.5,20,21,1B1
PS25-V02D,50,3.5,1200,460,0,9,480,5,0.6,2,14,15,1B1
PS32-V02D,25,4,600,460,0,9,480,5,0.6,1.5,7,8,1B1
PS20-V02D,25,3,600,490,50,9,480,5,0.6,1.5,9,10,1B1
RHC32B-V01D,25,6,1200,480,100,9,480,5,0.6,1.5,14,15,1B1
PS25A-V02D,25,4,600,470,50,9,480,5,0.6,1.5,7,8,1B1
V100M4-V01D,25,4,1200,480,100,9,480,5,0.6,1.5,17,18,1B1
VP300M-V01D,25,4,1200,490,0,9,480,5,0.6,1.5,13,14,1B1
MHZ32B-V01D,50,6,1200,480,100,9,480,5,0.6,1.5,9,10,2B1
PS20A-V02D,25,3.4,600,460,100,9,480,5,0.8,1.5,12,13,1B1
CA80T-V01C,25,4,1200,480,100,9,480,5,0.6,1.5,11,12,1B1
CG63TD-V01C,25,4.5,1200,480,100,9,480,5,0.6,1.5,6,7,1B1
CM32AH-V01D,55,5,1200,450,100,9,480,5,0.6,1.5,15,14,1B1
PS25A-V01D,25,4,600,470,50,9,480,5,0.6,2,7,8,1B1
CJ16C-V01D,25,4,600,500,0,9,480,5,0.6,1.5,11,12,1B1
CU10B3-V01D,35,1.8,600,480,100,9,480,5,0.6,1.5,15,16,1B3
CJ06C-V01D,25,1.5,600,500,0,9,480,5,0.6,2,9,10,1B3
CU25B3-V01D,50,5,1200,480,100,9,480,5,0.6,1.5,20,21,1B1
CJ06C2-V01D,25,1.5,600,500,0,9,480,5,0.6,2,12,13,1B2
CQ25C-V01D,25,3,600,480,100,9,480,5,0.6,2,6,7,1B1
CQ40C-V01D,25,3,1200,490,100,9,480,5,0.6,2,10,11,1B1
PS32B-V01D,25,4,600,460,0,9,480,5,0.8,2,9,10,1B1
CJ06RT-V01D,25,1.5,600,500,0,9,480,5,0.6,2,10,11,1B3
CQ40C-V01D,25,3,1200,490,100,9,480,5,0.6,2,10,11,1B1
MSQ10B2-V01D,35,5.5,1200,480,100,9,480,5,0.6,1.5,16,17,1B1
CM32AS-V01D,25,6,1200,450,100,9,480,5,0.6,1.5,15,1,1B1
CG40H-V01C,25,4,1200,480,100,9,480,5,0.6,2,10,11,1B1
MXS20TB-V01D,50,7,1200,480,0,9,490,5,0.6,1.5,22,23,1B1
MXS08TB-V01D,35,2.3,600,480,0,9,500,5,0.6,1.5,20,21,1B1
MSQ50B2-V01D,35,3.7,1200,490,0,9,480,5,0.4,1.5,16,17,2B1
V100M2-V01D,25,1.7,1200,500,0,9,480,5,0.6,1.5,10,11,1B2
CJ10C-V01D,25,4,600,480,0,9,480,5,0.6,1.5,7,8,1B2
MXS08TB-V02D,25,2.3,600,500,0,9,500,5,0.6,1.5,20,21,1B1
CQ32C-V01D,25,2.5,600,480,100,9,480,5,0.6,2,8,9,1B1
CG32H-V01C,25,3,1200,500,100,9,480,5,0.6,2,11,12,1B1
CJ16P-V01D,25,3,600,500,0,9,480,5,0.6,1,15,1,1B2
CJ10P-V01D,25,2,600,500,0,9,480,5,0.6,1,20,1,1B2
CQ40T3-V01B,25,4.5,1200,480,100,9,480,5,0.6,1.5,21,22,1B1
MXS12TB-V02D,50,2.5,600,480,0,9,480,5,0.6,1.5,13,14,1B2
MHL25B2-V01D,50,4,1200,480,100,9,480,5,0.6,1.5,17,18,2B1
CUJ20A-V01D,25,3.1,600,490,100,9,490,5,1.2,1.5,12,13,1B1
MSQ7B-V01D,25,4,600,480,100,9,480,5,0.6,1.5,9,10,1B1
CG32R3-V01D,25,4,1200,490,50,9,480,5,0.6,1.5,12,13,1B1
CG20R3-V01D,25,3,600,460,100,9,480,5,0.5,2,13,14,1B1
CG25R3-V01D,25,3,600,470,50,9,480,5,0.6,2,9,10,1B1
VJ30M-V01D,25,2,600,480,100,9,480,5,0.6,1.5,15,16,1B1
AXT835M-V01D,50,6,1200,480,50,9,480,5,0.6,1.5,21,22,1B1
MHKL12B-V01D,50,5,1200,500,50,9,480,5,0.6,1.5,21,22,1B1
CQ20T3-V01B,25,3,600,480,100,9,500,5,0.6,1.5,15,16,1B1
MHL10B2-V01D,50,4,1200,480,100,9,480,5,0.8,1.5,20,21,1B1
MHL10B2-V01D,50,4,1200,480,100,9,480,5,0.8,1.5,20,21,1B1
DXT199M1-V01D,50,5.5,1200,480,100,9,480,5,0.6,1.5,16,17,1B1
MXH16P-V01D,50,6,1200,490,0,9,480,5,0.2,1.5,8,9,2B1
XLA25BN-V01D,35,8.2,1200,460,50,9,500,5,0.6,2.5,20,19,2B1
MHZ20B-V01B,50,5,600,480,100,9,480,5,0.6,1.5,9,10,2B1
CQS20T-V01D,25,4,600,480,100,9,480,5,0.6,1.5,13,14,1B1
AXT663M6-V01D,25,4,600,480,100,9,480,5,0.6,1.5,13,14,1B1
CUJ16A-V01D,25,2.2,600,490,100,9,490,5,1.2,1.5,18,19,1B1
CQ50G-V01C,35,5,1200,490,50,9,480,5,0.6,1.5,5,6,2B1
CQS12T-V01D,25,2,600,490,50,9,480,5,0.6,1.5,20,21,1B1
MGPM16B2-V01D,25,4,1200,480,100,9,480,5,0.6,1.5,12,13,1B1
MGPM40B2-V01D,25,4,1200,490,50,9,480,5,0.6,1.5,3,4,3B1
CQ63G-V01C,25,5.5,1200,490,0,9,480,5,1.2,1.5,5,6,1B1
CQS12T2-V01D,25,3,600,480,50,9,480,5,0.6,1.5,11,12,1B2
CJP10B-V01D,50,3,600,480,0,9,480,5,0.6,1.5,22,23,1B1
CQ16T3L-V01B,25,3,600,480,50,9,480,5,0.6,3,10,11,1B2
PS63-V01D,25,5,1200,500,0,9,480,5,0.5,1.5,17,18,3B1
MSQ50B2-V02D,35,5.5,1200,490,0,9,480,5,0.4,1.5,16,17,2B1
VJ30M1-V01D,25,1,600,490,0,9,480,5,0.6,1.5,15,15,1B1
PS16-V01D,25,2,600,480,0,9,480,5,0.6,1.5,12,1,1B2
V100M1-V01D,25,1.6,1200,500,0,9,480,5,0.6,1.5,22,23,1B1
PS32-V01D,25,4,600,460,0,9,480,5,0.6,2,7,8,1B1
PS25-V01D,50,3.5,1200,460,0,9,480,5,0.6,2,14,15,1B1
CUJ12A-V02D,35,1.5,600,500,100,9,480,5,1,1.5,11,12,1B2
MYB32P2-V01D,35,4,1200,480,100,9,480,5,0.6,1.5,19,20,1B1
MYB40P2-V01D,35,4,1200,480,100,9,480,5,0.6,1.5,11,12,1B1
PS50-V01D,25,4,1200,480,100,9,480,5,0.6,1.5,6,7,1B1
PS40-V01D,25,3,1200,490,100,9,480,5,1,2,11,12,1B1
CU20B3-V01D,35,4,600,480,100,9,480,5,0.6,1.5,15,16,1B1
MHL20B2-V01D,50,3,1200,480,100,9,480,5,1,1.5,10,11,1B1
MSQ10B2-V03D,35,5.5,1200,480,100,9,480,5,0.6,1.5,16,17,1B1
MXS12TB-V01D,50,2.5,600,490,0,9,480,5,0.6,1.5,13,14,1B2
SY30M-V01B,50,4,1200,490,100,9,490,5,0.6,1.5,17,18,1B1
CM25AH-V02D,25,4.5,600,450,100,9,480,5,0.6,1.5,13,14,1B1
CM25AS-V02D,25,6,600,450,100,9,480,5,0.6,1.5,13,14,1B1
CM32AH-V02D,55,5,1200,450,100,9,480,5,0.6,1.5,15,14,1B1
CM32AS-V02D,25,6,600,450,100,9,480,5,0.6,1.5,15,16,1B1
CM40AS-V02D,25,6,1200,450,100,9,480,5,0.6,1.5,10,1,1B1
CM40AH-V02D,25,5.5,1200,450,100,9,480,5,0.6,1.5,10,13,1B1
PS40B-V02D,25,3.5,1200,490,0,9,480,5,1.2,2,12,13,1B1
CG20R3-V02D,25,2,600,480,100,9,480,5,0.6,2,13,14,1B1
CG25R3-V02D,25,2,600,480,100,9,480,5,0.6,2,9,10,1B1
CUJ12A-V01D,35,1.5,600,500,100,9,480,5,1,1.5,11,12,1B2
CG32H3-V02D,50,4,1200,480,100,9,480,5,0.6,1.5,6,7,1B1
CG50R3-V02D,25,4.5,1200,480,100,9,480,5,0.6,1.5,11,12,2B1
CG40R3-V02D,25,3.5,1200,480,100,9,480,5,0.6,1.5,8,9,1B1
CG32R3-V02D,25,2.5,1200,480,100,9,480,5,0.6,1.5,12,13,1B1
CM20AH-V02D,25,3,600,450,100,9,500,5,0.6,1.5,13,14,1B1
CM20AS-V02D,25,5,600,450,100,9,500,5,0.6,1.5,12,13,1B1
XLS25B-V01B,50,3,1200,480,100,9,480,5,0.6,1.5,5,6,3B1
CM20AH-V02D,25,3,600,450,100,9,500,5,0.6,1.5,13,14,1B1
CM20AS-V02D,25,5,600,450,100,9,500,5,0.6,1.5,12,13,1B1
CP9632T-V01B,40,2.5,600,480,100,9,480,5,0.6,1.5,14,15,1B1
CP9640T-V01B,25,2.5,600,480,100,9,480,5,0.6,1.5,13,14,1B1
CP9663T-V01B,60,3,1200,480,100,9,480,5,0.8,1.5,14,15,1B1
CG50H3-V02D,25,4,1200,480,100,9,500,5,0.6,1.5,11,12,2B1
CG40H3-V02D,25,3,1200,490,100,9,500,5,0.6,1.5,8,9,1B1
CQ12C-V02D,25,1.5,600,460,0,9,480,5,0.6,2,14,15,1B2
CQ16C-V02D,55,2.3,600,480,50,9,480,5,0.6,2,14,15,1B1
CJP16B-V01D,60,2.5,600,500,50,9,480,5,0.6,1.5,11,12,1B2
CQ25C-V02D,25,3,600,480,100,9,480,5,0.6,2,6,7,1B1
CQ32C-V02D,25,2.5,600,480,100,9,480,5,0.6,2,8,9,1B1
CQ40C-V02D,25,3,1200,480,100,9,480,5,0.6,2,10,11,1B1
CQ40C-V02D,25,3,1200,480,100,9,480,5,0.6,2,10,11,1B1
CQ12TH-V01D,25,2.7,600,480,50,9,480,5,0.6,1.5,12,13,1B2
SY50MP-V01D,35,5.5,1200,490,50,9,480,5,0.5,1.5,17,18,2B1
CXS25S3-V01D,25,4,1200,480,50,9,480,5,0.6,2,20,21,1B1
MB32T-V01C,25,2,600,480,50,9,480,5,0.3,1.5,9,10,1B3
MB40T-V01C,25,2,600,480,50,9,480,5,1.1,1.5,9,10,1B2
MB50T-V01C,25,3,600,480,100,9,480,5,0.8,1.5,8,9,1B2
MHL16B2-V01D,50,2.5,1200,490,100,9,480,5,1,1.5,14,15,1B1
PS12-V01D,25,1.8,600,470,0,9,480,5,1,1.5,12,1,1B3
PS16-V02D,25,2,600,480,0,9,480,5,0.6,1.5,12,13,1B2
PS20-V01D,25,3,600,490,50,9,480,5,0.6,2,9,10,1B1
CQ16C-V01D,55,2.3,600,480,50,9,480,5,0.6,2,14,15,1B1
CJ10C-V02D,25,4,600,480,0,9,480,5,0.6,1.5,7,8,1B2
CJ16C-V02D,25,4,600,500,0,9,480,5,0.6,1.5,11,12,1B1
CJ10P-V02D,25,2,600,500,0,9,500,5,0.6,1.5,20,21,1B2
CJ16P-V02D,25,3,600,500,0,9,480,5,0.6,1.5,15,16,1B2
MXS12TB-V03D,50,2.5,600,480,0,9,480,5,0.6,1.5,13,14,1B2
CQ20C-V01D,25,2.3,600,480,50,9,480,5,0.6,2,9,10,1B1
MHY16B-V01D,35,3.6,600,480,100,9,480,5,0.6,1.5,15,16,1B1
MGJ06B-V01D,50,2.5,600,480,50,9,480,5,0.6,1.5,13,14,1B2
MHY20B-V02D,35,4.1,1200,480,100,9,480,5,0.6,1.5,19,20,1B1
SY50MP-V02D,60,5,1200,490,50,9,480,5,0.6,1.5,17,12,2B1
DXT155M-V02D,25,4.1,1200,490,50,9,480,5,0.6,1.5,11,12,1B2
MHY25B-V01D,35,5.8,1200,480,100,9,480,5,0.3,1.5,13,14,1B1
CQ20C-V02D,25,2.3,600,480,50,9,480,5,0.6,2,9,10,1B1
CGA0TD-V01C,25,6,1200,480,100,9,500,5,0.6,1.5,8,9,2B1
CG80TD-V01C,25,5,1200,480,100,9,480,5,0.6,1.5,4,5,1B1
CGA0TD-V01C,25,6,1200,480,100,9,500,5,0.6,1.5,8,9,2B1
CQ20C-V02D,25,2.3,600,480,50,9,480,5,0.6,2,9,10,1B1
MGPL12B2-V01D,25,4,1200,470,100,9,480,5,0.6,1.5,8,9,1B2
MGPL16B2-V01D,25,4,1200,470,100,9,480,5,0.6,1.5,13,14,1B1
CXS20S3-V01D,25,4,600,480,50,9,480,5,0.6,2,12,13,1B1
MHZ25B-V01B,55,4,1200,490,50,9,480,5,0.6,1.5,14,15,1B1
CQ25T3-V01B,25,5,600,480,100,9,500,5,0.5,1.5,12,13,1B1
CQS16T-V01B,25,1.5,600,480,50,9,480,5,0.6,1.5,14,15,1B1
SY50MP-V05D,50,4,1200,490,50,9,480,5,0.6,1.5,17,16,2B1
CQ16TH-V01D,25,3,600,480,50,9,500,5,0.6,1.5,2,22,1B1
MHQ40B-V01D,25,5,1200,480,100,9,480,5,0.6,1.5,12,13,1B1
MHY16B-V02D,25,1.5,600,480,100,9,480,5,0.6,1.5,13,14,1B1
SY50MP-V03D,50,5,1200,490,50,9,480,5,0.6,1.5,17,12,2B1
CQS25T-V01D,25,4,600,480,100,9,480,5,0.6,1.5,11,12,1B1
SY50MP-V04D,50,5,1200,490,50,9,480,5,0.6,1.5,17,16,2B1
CRQ30B-V02D,35,3.4,1200,500,100,9,500,5,0.6,1.5,13,14,1B1
MSQ10B2-V02D,35,5.5,1200,480,50,9,480,5,0.6,1.5,16,17,1B1
MGPM20B2-V02D,25,4,1200,470,100,9,480,5,0.6,1.5,8,9,1B1
XLA25BN-V02D,35,8.2,1200,460,50,9,480,5,0.6,1.5,19,20,2B1
CQ40T-V02B,35,4,1200,470,100,9,480,5,0.6,1.5,16,17,1B1
MGPL20B2-V02D,25,4,1200,470,100,9,480,5,0.6,1.5,8,9,1B1
SY30MP-V04D,25,2,1200,500,0,9,500,5,0.6,1.5,13,14,1B1
SY30MP-V06D,35,2,1200,500,0,9,480,5,0.6,1.5,13,14,1B1
CA20T-V01C,25,2,600,480,50,9,480,5,0.6,1.5,15,16,1B3
CA20T-V01C,25,2,600,480,50,9,480,5,0.6,1.5,15,16,1B3
CA32T-V01C,25,2.5,600,480,50,9,480,5,0.6,1.5,10,11,1B2
CA25T-V01C,25,2,600,480,50,9,480,5,0.6,1.5,12,13,1B2
CA40T-V01C,35,3.5,600,480,50,9,480,5,0.6,1.5,14,15,1B1
SY30MP-V05D,35,2,1200,500,0,9,500,5,0.6,1.5,13,14,1B1
MGPM25B2-V02D,35,5.8,1200,470,100,9,480,5,0.6,1.5,6,7,2B1
CQ63T3-V01C,25,8,1200,480,100,14,480,5,0.2,1.5,10,11,1B2
MGPM12B2-V02D,25,4,1200,480,100,9,480,5,0.6,1.5,6,7,1B2
MGPL16B2-V02D,25,4,1200,470,100,9,480,5,0.6,1.5,13,14,1B1
MGPM16B2-V02D,25,4,1200,480,50,9,480,5,0.6,1.5,12,13,1B1
LEY63B-V01D,80,4,1200,480,100,12,480,5,0.6,1.5,16,17,1B1
VV10M1-V02B,25,4.7,1200,480,100,9,480,5,0.6,1.5,17,18,1B1
VV10M1-V02B,25,4.7,1200,480,100,9,480,5,0.6,1.5,17,18,1B1
MGPM12B2-V01D,25,4,1200,480,100,9,480,5,0.6,1.5,6,7,1B2
XT686B-V01C,35,6,1200,480,100,14,480,5,0.6,1.5,8,9,2B1
CM20AH-V01D,25,3.7,600,450,100,9,480,5,0.6,1.5,21,20,1B1
CM20AS-V01D,25,3.5,600,470,100,9,480,5,0.6,1.5,14,13,1B1
MHY10B-V02D,25,1.7,600,480,100,9,500,5,0.6,1.5,13,14,1B2
MGPMA0B2-V01D,35,6,1200,480,100,14,480,5,0.6,1.5,2,3,2B1
MGPLA0B2-V01D,35,6,1200,480,100,14,480,5,0.6,1.5,3,4,4B1
MHZJ25B-V01D,35,5,1200,480,100,14,480,5,0.6,1.5,15,16,1B1
CM25AH-V01D,25,4.5,600,450,100,9,480,5,0.6,1.5,13,1,1B1
CM25AS-V01D,25,6,600,450,100,9,480,5,0.6,1.5,13,1,1B1
CM40AH-V01D,25,5.5,1200,450,100,9,480,5,0.6,1.5,10,3,1B1
CM40AS-V01D,25,6,1200,450,100,9,480,5,0.6,1.5,10,1,1B1
PS50B-V01D,25,4,1200,480,100,9,480,5,0.6,1.5,7,8,1B1
PS20A-V01D,25,2,600,490,0,9,480,5,1.1,2,12,13,1B1
SY30MP-V01D,35,2,1200,500,0,9,500,5,0.6,1.5,13,14,1B1
MSQ70C-V01D,35,6,1200,480,100,14,480,5,0.6,1.5,11,12,1B1
MSUB20B-V01D,35,5,1200,480,100,14,480,5,0.6,1.5,16,17,1B1
MSQ20B2-V02D,35,5.5,1200,490,50,9,480,5,0.6,1.5,16,17,1B1
MGPL12B2-V02D,25,4,1200,470,100,9,480,5,0.6,1.5,8,9,1B2
PS63B-V01D,25,5.5,1200,480,100,14,480,5,0.6,1.5,16,17,2B1
MSUB7B-V01D,35,5,1200,480,100,14,480,5,0.6,1.5,20,21,1B1
MRH16B2-V01D,35,5,1200,480,100,14,480,5,0.6,1.5,21,22,1B1
MHM50B1-V01D,35,5,1200,480,100,14,480,5,0.6,1.5,21,22,1B1
LEYA0B-V01D,35,4,1200,480,100,14,480,5,0.6,1.5,14,15,1B1
MRH16B2-V01D,35,5,1200,480,100,14,480,5,0.6,1.5,21,22,1B1
MYM50S-V01D,35,6,1200,480,100,14,480,5,0.6,1.5,13,14,1B1
MYM63S-V01D,35,6,1200,480,100,14,480,5,0.6,1.5,10,11,1B1
M1BA2T-V01D,35,4,1200,480,100,14,480,5,0.6,1.5,8,9,1B1
MYH40K-V01D,35,5,1200,480,100,14,480,5,0.6,1.5,13,14,1B1
VP500M-V01D,35,5,1200,480,100,14,480,5,0.6,1.5,13,14,1B1
MSQ20B2-V02D,35,5.5,1200,490,0,9,480,5,0.6,1.5,16,17,1B1
CM25AS-V01D,25,5.5,600,460,100,9,480,5,0.6,1.5,13,1,1B1
