Date,machine_number,die_number,pressing_type,IsWash,"Ram speed","Die temp"
2024-11-27,1,CQ32C-V01D,P,Yes,2.5,453
2024-11-27,1,MBA0TD-V01C,T,No,4,454
2024-11-26,1,CM20AH-V01D,P,Yes,3.7,453
2024-11-26,1,MSQ20B2-V03D,P,Yes,5.2,455
2024-11-26,1,MGPL20B2-V02D,P,No,4,451
2024-11-26,1,PS63-V01D,P,No,5,452
2024-11-26,1,CM25AH-V02D,P,Yes,4.5,455
2024-11-26,1,XGTP300BN-V01D,T,Yes,2,452
2024-11-26,1,MXQ08B-V01D,P,Yes,1.5,454
2024-11-26,1,MXS16E-V01D,P,No,4,455
2024-11-26,1,MHY20B-V02D,P,No,4.1,453
2024-11-26,1,CUJ10A-V01D,T,Yes,1.5,454
2024-11-26,2,XLA40B2-V03B,P,No,3,498
2024-11-25,1,XLA25BN-V01D,P,Yes,8.2,455
2024-11-25,1,MHZ20B2-V01E,T,Yes,3,453
2024-11-25,1,CYB10B-V01D,P,No,2,453
2024-11-25,1,CQ40T3-V01B-ZZZ,T,No,4.5,453
2024-11-25,1,VV14M1-V01D,T,Yes,2.3,453
2024-11-25,1,MHZ16B2-V01E,T,Yes,2.5,451
2024-11-25,2,XLA40BN-V01D,P,No,6,456
2024-11-25,1,MXQ08B-V02D,T,Yes,1.5,453
2024-11-25,1,MHZ25B2-V01E,T,Yes,3,454
2024-11-25,1,MB40C-V01D,P,Yes,7,453
2024-11-25,1,CQ20T3-V01B-ZZZ,P,No,3,455
2024-11-25,1,CQ32T3-V01B-ZZZ,P,Yes,4.5,457
2024-11-25,1,VV14M1-V02D,P,Yes,2.9,455
2024-11-25,1,MHZ10B2-V01E,T,Yes,1.5,453
2024-11-25,1,MXS16B-V01D,T,Yes,3.5,454
2024-11-22,1,MXW20B-V02D,P,Yes,6,452
2024-11-22,1,CQ50T3-V01B-ZZZ,P,Yes,5,450
2024-11-22,2,XLA40B2-V03B,P,Yes,3,494
2024-11-22,1,MXQ06B-V02D,T,Yes,1.5,451
2024-11-22,1,CYR32SR-V01D,T,Yes,1.5,453
2024-11-22,1,MXS08B-V01D,T,Yes,1.5,452
2024-11-22,1,CM20AH-V02D,P,Yes,3,452
2024-11-22,1,CM25AH-V02D,P,Yes,4.5,454
2024-11-22,1,MXQ08B-V02D,T,Yes,1.5,452
2024-11-22,2,XLA80B2-V01D,T,No,6,455
2024-11-22,1,MGPL25B2-V02D,P,Yes,4,455
2024-11-21,1,CYB15B-V01D,P,No,4,454
2024-11-21,1,CP9663T-V01B,P,Yes,2.5,455
2024-11-21,1,CP9632T-V02B,P,Yes,1.5,453
2024-11-21,1,CXS32S3-V02D,T,Yes,4,455
2024-11-21,1,CXS10S3-V02D,T,Yes,2.5,453
2024-11-21,1,MXQ08B-V01D,T,Yes,1.5,454
2024-11-21,1,CQ16TH-V01D,P,No,3,453
2024-11-21,1,CQ40T-V01B,P,Yes,4,454
2024-11-21,1,MGPM32B2-V01D,P,No,6,457
2024-11-21,1,CM25AH-V01D,P,No,4.5,451
2024-11-21,1,CYB20B-V01D,P,No,3,455
2024-11-21,1,CA40T-V01C,P,No,3.5,452
2024-11-20,1,CM20AS-V01D,P,Yes,3.5,454
2024-11-20,1,CYB10B-V01D,P,No,2,453
2024-11-20,1,CP9650T-V02B,P,No,2.5,453
2024-11-20,2,LEF32MM0-V01D,T,Yes,2,457
2024-11-20,1,CAA0T-V01C,T,Yes,5,453
2024-11-20,1,CM25AS-V01D,P,No,4.5,453
2024-11-20,1,CP9640T-V01B,P,Yes,2,451
2024-11-20,1,CYB25B-V01D,P,No,2.5,452
2024-11-20,1,MSQA0B2-V01D,P,No,3,454
2024-11-20,1,MGPM32B2-V02D,P,Yes,4,455
2024-11-20,1,CUJ08A-V01D,T,No,6,451
2024-11-20,1,CQ32T3-V01B-ZZZ,P,Yes,4.5,455
2024-11-19,1,MGPM32B2-V01D,P,Yes,6,455
2024-11-19,2,MSQ50TB-V01E,T,Yes,6,455
2024-11-19,2,CP9680T-V01B,T,Yes,3,452
2024-11-19,1,MXS12B-V01D,P,No,3.5,454
2024-11-19,2,MXS25E-V01D,PT,Yes,6,453
2024-11-19,1,CM32AH-V01D,P,Yes,5,454
2024-11-19,1,CP9663T-V02B,P,Yes,2.5,454
2024-11-19,1,MXS06B-V01D,P,Yes,1.5,454
2024-11-19,2,XLA40BN-V01D,P,No,6,455
2024-11-19,1,CP9640T-V02B,P,No,2,455
2024-11-19,1,CYB06B-V01D,P,No,2,455
2024-11-19,1,MXQ16B-V01D,PT,Yes,4,453
2024-11-18,1,MB40T-V02C,P,Yes,2,455
2024-11-18,1,MXS16B-V01D,P,No,3.5,455
2024-11-18,1,CQ50T3-V01B-ZZZ,P,No,5,456
2024-11-18,1,MGPM40B2-V02D,P,No,5,457
2024-11-18,1,MXS08B-V01D,T,No,1.5,453
2024-11-18,1,CM25AS-V01D,P,Yes,4.5,450
2024-11-18,1,MSQ30B2-V02D,T,Yes,4,453
2024-11-15,1,MGPM32B2-V02D,PT,Yes,4,451
2024-11-15,1,VV14M1-V02D,P,No,2.9,455
2024-11-15,1,CP9650T-V01B,P,Yes,2.5,453
2024-11-15,1,MXQ12B-V01D,P,Yes,3,453
2024-11-15,1,CM20AH-V01D,P,No,3.7,454
2024-11-15,1,MXS12B-V01D,P,Yes,3.5,453
2024-11-15,1,CP9640T-V02B,P,No,2,454
2024-11-14,1,MGPM32B2-V01D,P,Yes,6,453
2024-11-14,1,CQ40T3-V01B-ZZZ,P,Yes,4.5,451
2024-11-14,1,CJ16C-V01D,P,Yes,4,454
2024-11-14,1,CP9663T-V02B,P,No,2.5,453
2024-11-14,1,CP9640T-V01B,P,No,2,450
2024-11-13,1,MSQ10TB-V01E,T,Yes,6,451
2024-11-13,1,CM20AS-V01D,P,No,3.5,455
2024-11-13,1,CYR50SR-V01D,T,Yes,2.5,453
2024-11-13,1,MGPM40B2-V02D,P,Yes,4,454
2024-11-13,1,CP9632T-V02B,P,No,1.5,457
2024-11-13,1,CP9650T-V02B,P,Yes,2.5,455
2024-11-13,1,APT3-V01B,T,Yes,3.3,453
2024-11-13,1,CYR63SR-V01D,T,Yes,3,453
2024-11-13,1,MXQ20B-V01D,P,Yes,6,454
2024-11-13,1,MXS08B-V01D,P,Yes,1.5,455
2024-11-12,1,CM25AH-V01D,P,Yes,4.5,453
2024-11-12,1,MXS20B-V01D,P,No,7,453
2024-11-12,1,MGPM32B2-V02D,P,Yes,4,453
2024-11-12,2,MGPM63B2-V01D,P,No,6,465
2024-11-12,1,MXQ12B-V01D,P,No,3,453
2024-11-12,2,MGPM50B2-V01D,P,Yes,6,461
2024-11-12,1,MXS12B-V01D,P,No,3.5,455
2024-11-12,2,XLA40BN-V01D,PT,Yes,6,455
2024-11-12,1,CP9640T-V03B,P,Yes,2,454
2024-11-12,1,CP9663T-V02B,P,Yes,2.5,452
2024-11-11,1,MGPM40B2-V01D,P,No,4,452
2024-11-11,1,CQ25T3-V01B,P,No,5,453
2024-11-11,1,CM32AS-V01D,P,Yes,7.5,454
2024-11-11,1,CP9650T-V01B,P,No,2.5,455
2024-11-11,1,LEF16MM0-V01D,T,No,1,450
2024-11-11,1,CQ25T3-V01B-ZZZ,P,No,5,453
2024-11-11,1,CAA0T-V01C,T,Yes,5,457
2024-11-11,1,CP9632T-V02B,P,No,1.5,454
2024-11-11,1,MXQ16B-V01D,P,No,5,457
2024-11-08,1,CP9640T-V02B,P,Yes,2,454
2024-11-08,1,CQ32T3-V01B,P,Yes,4.5,454
2024-11-08,1,CQ32T3-V01B-ZZZ,P,No,4.5,452
2024-11-08,1,CM20AH-V01D,P,Yes,3.5,457
2024-11-08,1,CP9663T-V03B,P,No,2.5,451
2024-11-08,1,MXS12B-V01D,P,No,3.5,458
2024-11-07,2,CQA0T3-V01C-ZZZ,PT,No,4,462
2024-11-07,1,CP9632T-V02B,P,Yes,1.5,455
2024-11-07,1,MGPM40B2-V01D,P,Yes,4,455
2024-11-07,1,MXS20B-V01D,P,Yes,7,452
2024-11-07,1,CP9650T-V01B,P,Yes,2.5,453
2024-11-07,1,MXQ12B-V01D,P,Yes,3,452
2024-11-07,1,MGPM20B2-V01D,P,Yes,4,452
2024-11-07,1,CJ16C-V01D,P,No,4,455
2024-11-07,2,CQ80T3-V01C-ZZZ,P,Yes,5,462
2024-11-06,1,CM25AS-V01D,P,Yes,4.5,456
2024-11-06,1,CUJ10A-V01D,T,Yes,1.5,453
2024-11-06,1,CP9640T-V01B,P,Yes,2,454
2024-11-06,1,CP9663T-V03B,P,Yes,3,453
2024-11-06,1,MXQ16B-V01D,P,Yes,5,455
2024-11-06,2,PS80-V01D,P,No,4,457
2024-11-06,1,CQ12TH-V01D,P,No,2.7,454
2024-11-06,2,MXS25E-V01D,PT,No,6,468
2024-11-06,1,MB63TD-V01C,T,No,3.5,453
2024-11-06,1,MGPL25B2-V01D,P,No,4,453
2024-11-06,1,MGPM25B2-V01D,P,Yes,4,455
2024-11-05,1,MGPM20B2-V02D,P,No,4,455
2024-11-05,1,CP9632T-V03B,P,Yes,1.5,466
2024-11-05,1,MXS12B-V01D,P,Yes,3.5,457
2024-11-05,1,MB50T-V02C,P,No,3,459
2024-11-05,1,CA32T-V02C,P,No,2.5,467
2024-11-05,1,MGPM32B2-V02D,P,No,4,471
2024-11-05,1,CM20AS-V01D,P,Yes,3.5,455
2024-11-05,1,PS80-V01D,P,No,4,455
2024-11-05,2,MXS25E-V01D,T,No,6,468
2024-11-05,1,CP9650T-V02B,P,No,2.5,455
2024-11-04,1,CM40AS-V01D,P,No,8,452
2024-11-04,1,MB32T-V03C,P,Yes,2,452
2024-11-04,1,CUJ04A-V01D,T,No,1,455
2024-11-04,1,CQ32T3-V01B-ZZZ,P,No,4.5,453
2024-11-04,1,MXS16B-V01D,P,Yes,3.5,453
2024-11-04,1,MGPL20B2-V02D,P,Yes,4,450
2024-11-04,1,MGPM32B2-V01D,P,Yes,6,451
2024-11-04,1,CUJ06A-V01D,T,No,1.2,482
2024-11-04,1,MGPM40B2-V02D,P,No,4,453
2024-10-31,1,CAA0T-V01C,T,No,5,454
2024-10-31,1,MGPM25B2-V02D,P,No,5.8,466
2024-10-31,1,CP9663T-V02B,P,No,2.5,451
2024-10-31,1,MXS08B-V01D,P,No,1.5,454
2024-10-31,1,MB40T-V01C,P,No,2,453
2024-10-31,1,MB50T-V03C,P,Yes,3,454
2024-10-31,1,MB32T-V01C,P,No,2,454
2024-10-31,1,MB50T-V01C,P,Yes,3,455
2024-10-31,2,MYB63H1-V01D,T,Yes,6,462
2024-10-31,1,MGPM32B2-V02D,P,Yes,4,451
2024-10-31,2,PS80-V01D,P,Yes,4,460
2024-10-30,2,MYM63H2-V01D,T,Yes,8,462
2024-10-30,1,CA40T-V01C,P,Yes,3.5,458
2024-10-30,1,MGPM20B2-V02D,P,Yes,4,454
2024-10-30,1,CP9632T-V02B,P,No,1.5,461
2024-10-30,1,CP9663T-V02B,P,No,2.5,457
2024-10-30,1,MXS12B-V01D,T,Yes,5,451
2024-10-30,1,MGPL40B2-V01D,P,No,4,453
2024-10-30,2,MYM50H3-V01D,T,Yes,8,460
2024-10-30,2,LEF32MM0-V01D,T,Yes,2,460
2024-10-30,1,CA40T-V03C,T,No,3.5,453
2024-10-30,1,MXS25B-V01D,P,Yes,8,453
2024-10-29,1,MGPM20B2-V01D,P,No,4,455
2024-10-29,1,MGPM25B2-V01D,P,No,4,453
2024-10-29,1,MGPM40B2-V02D,P,Yes,4,454
2024-10-29,1,CP9663T-V03B,P,Yes,3,457
2024-10-29,1,MXQ16B-V01D,T,Yes,5,453
2024-10-29,1,MB40T-V01C,P,No,2,452
2024-10-29,1,CA32T-V02C,P,No,2.5,454
2024-10-28,2,PS80-V01D,P,No,4,460
2024-10-28,1,MXS25B-V01D,T,No,8,453
2024-10-28,1,MGPM25B2-V02D,P,Yes,5.8,458
2024-10-28,1,MGPM40B2-V01D,P,No,4,457
2024-10-28,1,CP9632T-V02B,P,No,1.5,454
2024-10-28,1,MXQ25B-V01D,P,No,8,453
2024-10-28,1,MXS12B-V01D,P,No,5,455
2024-10-28,1,MXS20B-V01D,P,No,7,452
2024-10-28,1,MXS16E-V01D,P,Yes,4,452
2024-10-25,1,CP9650T-V02B,P,No,2.5,457
2024-10-25,1,MGPM20B2-V01D,P,Yes,4,453
2024-10-25,1,MSQ10BB2-V01E,T,Yes,6,455
2024-10-25,1,MSQ20BB2-V01E,T,Yes,6,457
2024-10-25,1,MXS08B-V01D,P,Yes,1.5,454
2024-10-25,1,CP9663T-V02B,P,Yes,2.5,457
2024-10-25,1,MB50T-V01C,P,No,3,454
2024-10-25,1,CXS10P-V01D,T,Yes,6,453
2024-10-25,1,MXQ12B-V01D,P,No,3,455
2024-10-25,1,MGPL20B2-V01D,P,No,4,451
2024-10-24,1,MGPM32B2-V02D,P,No,4,454
2024-10-24,1,MGPM25B2-V01D,P,Yes,4,454
2024-10-24,2,PS80-V01D,P,No,4,469
2024-10-24,1,MSQ10TB-V01E,T,No,6,453
2024-10-24,1,CP9650T-V03B,P,No,2.5,453
2024-10-24,1,CP9680T-V01B,T,Yes,3,465
2024-10-24,2,MHM50B1-V01D,P,Yes,6,463
2024-10-24,1,CP9663T-V03B,P,No,3,452
2024-10-24,1,MXQ16B-V01D,P,No,5,455
2024-10-24,2,CP96A2T-V01B,T,Yes,4,465
2024-10-24,1,MXS06B-V01D,P,Yes,1.5,453
2024-10-24,1,MXS20B-V01D,P,Yes,7,453
2024-10-23,1,CYR63SR-V01D,T,No,3,454
2024-10-23,1,MXQ20B-V01D,P,No,6,454
2024-10-23,2,M1BA2T-V01D,T,Yes,4,460
2024-10-23,1,CP9640T-V02B,P,Yes,2,442
2024-10-23,2,M1BA0T-V01B,T,Yes,4,454
2024-10-23,1,MB40T-V02C,P,No,2,454
2024-10-23,1,MGPM20B2-V02D,P,No,4,453
2024-10-23,2,M1B80T-V01D,T,Yes,3,462
2024-10-23,1,MXS16B-V01D,P,No,3.5,452
2024-10-23,1,MGPL40B2-V01D,P,Yes,4,453
2024-10-23,1,CP9650T-V01B,P,No,2.5,452
2024-10-23,1,MXS12B-V01D,P,Yes,5,454
2024-10-22,1,CP9640T-V03B,P,Yes,2,456
2024-10-22,1,MXQ12B-V01D,P,Yes,3,453
2024-10-22,1,CP9640T-V01B,P,No,2,457
2024-10-22,1,CP9650T-V02B,P,Yes,2.5,455
2024-10-22,2,MSQ50TB-V01E,T,Yes,6,466
2024-10-22,1,CYR40SR-V01D,T,Yes,2,457
2024-10-22,2,PS80-V01D,PT,Yes,4,461
2024-10-22,1,CYR32SR-V01D,T,Yes,1.5,457
2024-10-22,1,MGPM40B2-V01D,P,Yes,4,454
2024-10-22,1,MHZ40B-V01D,P,Yes,6,453
2024-10-22,1,CYR25SR-V01D,T,Yes,1.5,456
2024-10-22,1,CP9663T-V02B,T,No,2.5,447
2024-10-22,1,MXQ16B-V01D,P,No,5,455
2024-10-21,1,MGPL32B2-V02D,P,No,4,452
2024-10-21,1,CP9650T-V03B,P,Yes,2.5,454
2024-10-21,1,CYR50SR-V01D,T,Yes,2.5,453
2024-10-21,1,MXS08B-V01D,P,No,1.5,454
2024-10-21,1,MB40T-V01C,P,Yes,2,455
2024-10-21,1,CP9632T-V02B,P,No,1.5,457
2024-10-21,1,CP9663T-V03B,P,No,3,454
2024-10-21,1,MXQ25B-V01D,P,Yes,8,455
2024-10-19,1,MGPL25B2-V02D,P,Yes,4,455
2024-10-19,1,MXQ20B-V01D,P,Yes,6,452
2024-10-19,1,CYB32C-V01D,PT,No,6,454
2024-10-19,1,MXQ06B-V01D,P,No,1.5,455
2024-10-19,1,MGPM32B2-V01D,P,No,6,455
2024-10-18,1,CP9650T-V01B,P,No,2.5,454
2024-10-18,1,CP9663T-V02B,P,Yes,3,453
2024-10-18,1,MXS20B-V01D,PT,Yes,7,453
2024-10-18,1,MXS25B-V01D,P,Yes,8,454
2024-10-18,1,MGPM20B2-V01D,P,No,4,456
2024-10-18,1,MGPM25B2-V01D,P,No,4,454
2024-10-18,1,MB32T-V01C,P,Yes,2,454
2024-10-18,1,CU10B-V01D,T,Yes,2,455
2024-10-18,1,MB50T-V01C,P,Yes,3,455
2024-10-17,1,CP9663T-V03B,P,Yes,2.5,454
2024-10-17,1,MXS12B-V01D,P,No,5,453
2024-10-17,1,CP9632T-V03B,P,No,2,452
2024-10-17,1,CP9640T-V01B,P,No,2,453
2024-10-17,1,CP9640T-V02B,P,No,2,453
2024-10-17,1,CP9650T-V02B,T,Yes,2.5,453
2024-10-17,1,MB40T-V02C,P,No,2,453
2024-10-17,1,MB40C-V01D,P,No,7,453
2024-10-17,1,MXS16B-V01D,P,Yes,3.5,454
2024-10-16,1,MBA0TD-V01C,T,Yes,4,453
2024-10-16,1,MGPM32B2-V02D,P,Yes,4,453
2024-10-16,1,MXQ12B-V01D,P,No,3,453
2024-10-16,1,CYR63SR-V01D,T,Yes,3,452
2024-10-16,1,CP9632T-V03B,P,No,2,458
2024-10-16,1,MXS06B-V01D,P,No,1.5,453
2024-10-16,1,MB40T-V02C,P,Yes,2,458
2024-10-15,1,CQ63T3-V01C-ZZZ,P,No,3,456
2024-10-15,1,MGPM40B2-V01D,P,No,4,453
2024-10-15,1,CU06B3-V01D,T,Yes,1.2,454
2024-10-15,1,MHZ40B-V01D,P,No,6,455
2024-10-15,1,CA40T-V02C,P,No,3.5,455
2024-10-15,1,CP9650T-V01B,P,Yes,3,453
2024-10-15,2,MSQ20TB-V01E,T,Yes,6,457
2024-10-15,1,CP9663T-V01B,P,No,2.5,454
2024-10-15,1,MXS12B-V01D,P,Yes,5,454
2024-10-15,1,MB50T-V03C,P,No,3,455
2024-10-15,1,CA40T-V02C,P,No,3.5,454
2024-10-15,1,CU16B-V01D,T,Yes,3,464
2024-10-15,1,MXQ20B-V01D,T,Yes,6,454
2024-10-15,2,CU32B-V01D,T,Yes,6,458
2024-10-15,2,MSQ30TB-V01E,T,Yes,6,457
2024-10-15,1,MB80TD-V01C,T,No,3,453
2024-10-14,1,CM25AS-V02D,P,Yes,4.5,455
2024-10-14,1,CUJ08A-V01D,T,Yes,6,453
2024-10-14,1,CA32T-V01C,P,No,2.5,452
2024-10-14,1,MGPM40B2-V01D,P,No,4,453
2024-10-14,1,CUJ04A-V01D,T,Yes,1,454
2024-10-14,1,MGPM20B2-V01D,P,Yes,4,453
2024-10-14,1,CM25AH-V02D,P,No,4.5,454
2024-10-14,1,CA32T-V02C,P,Yes,2.5,454
2024-10-11,1,MXQ16B-V01D,P,Yes,5,461
2024-10-11,1,CU20B-V01D,T,Yes,5,455
2024-10-11,1,CYB15C-V01D,PT,No,3,453
2024-10-11,1,MGPL25B2-V02D,P,Yes,4,452
2024-10-11,1,CU06B-V01D,T,Yes,1.3,455
2024-10-11,1,CXS15P-V01D,T,Yes,4,462
2024-10-11,1,MB40C-V02D,T,No,7,454
2024-10-11,1,CUJ06A-V01D,T,Yes,1.2,458
2024-10-11,1,CP9632T-V03B,P,No,2,456
2024-10-11,1,CP9640T-V01B,P,No,2,453
2024-10-11,1,CYB10C-V01D,PT,No,2.5,453
2024-10-11,1,MB40T-V01C,P,No,2,462
2024-10-10,1,CU25B2-V01D,T,Yes,6,455
2024-10-10,1,CYR06B-V01D,T,Yes,3,462
2024-10-10,1,MGPL32B2-V01D,P,No,4,454
2024-10-10,1,CUJ10A-V01D,T,Yes,1.5,457
2024-10-10,1,CA32T-V01C,P,No,2.5,457
2024-10-10,1,CP9650T-V01B,P,No,3,455
2024-10-10,1,CYR06SR-V01D,T,Yes,1.5,455
2024-10-10,2,CP96A0T-V01B,T,Yes,3,468
2024-10-10,1,MGPM25B2-V01D,P,Yes,4,453
2024-10-10,1,MXQ06B-V01D,P,Yes,1.5,454
2024-10-09,2,XLA80B2-V01D,T,No,6,462
2024-10-09,1,CXS32P-V01E,T,Yes,6,456
2024-10-09,1,MSQ30B4-V01D,T,Yes,6,453
2024-10-09,1,MB40T-V01C,P,No,2,454
2024-10-09,1,MHZ40B-V01D,P,Yes,6,453
2024-10-09,1,MSQ50B4-V01D,T,Yes,6,452
2024-10-09,1,NCA150H-V01D,P,Yes,3,452
2024-10-09,1,NCA150R-V01D,P,No,4,453
2024-10-09,1,CM32AS-V01D,P,No,7.5,457
2024-10-09,1,CP9663T-V01B,P,No,2.5,457
2024-10-09,2,MHM50B1-V01D,T,Yes,6,462
2024-10-09,2,CP96A2T-V01B,T,Yes,4,468
2024-10-09,1,MXS08B-V01D,P,Yes,1.5,450
2024-10-08,1,CP9632T-V02B,P,No,1.5,452
2024-10-08,1,CXS06P-V01D,T,Yes,2,454
2024-10-08,1,MSQ10B4-V01D,T,Yes,6,453
2024-10-08,1,CM25AS-V01D,P,No,4.5,452
2024-10-08,1,MGPL32B2-V01D,P,Yes,4,453
2024-10-08,1,MSQ20B4-V01D,T,Yes,6,453
2024-10-08,1,MB50T-V03C,P,No,3,454
2024-10-08,1,CA40T-V02C,P,Yes,3.5,455
2024-10-08,1,CP9650T-V02B,PT,No,2.5,453
2024-10-08,1,APT3-V01B,P,No,3.3,454
2024-10-07,2,NCA400H-V01D,P,Yes,7,465
2024-10-07,1,MGPM32B2-V01D,P,Yes,6,452
2024-10-07,1,CXS20P-V01E,T,Yes,3.5,453
2024-10-07,1,CP9650T-V02B,PT,No,2.5,452
2024-10-07,1,CM25AH-V01D,PT,No,6,453
2024-10-07,1,CXS25P-V01E,T,Yes,4,453
2024-10-07,1,XT790C-V01E,P,Yes,2.3,452
2024-10-07,2,CP9680T-V01B,T,Yes,3,466
2024-10-07,1,CA32T-V01C,P,No,2.5,455
2024-10-07,2,NCA325R-V01D,P,Yes,1.5,461
2024-10-07,2,NCA400R-V01D,P,Yes,4,454
2024-10-07,1,MB50T-V03C,P,Yes,3,453
2024-10-07,1,MGPL25B2-V01D,P,Yes,4,455
2024-10-04,1,MGPM20B2-V01D,P,No,4,453
2024-10-04,1,MGPM40B2-V02D,T,Yes,4,454
2024-10-04,1,MXS20B-V01D,PT,No,7,455
2024-10-04,1,MSQ10TB-V01E,T,Yes,6,455
2024-10-04,1,CQ63T3-V01C,P,Yes,5,451
2024-10-04,1,CM40AS-V02D,PT,Yes,9,450
2024-10-04,1,CP9640T-V02B,P,Yes,2.5,454
2024-10-04,1,CP9650T-V03B,P,No,2.5,452
2024-10-03,2,NCA250R-V01D,P,No,5,460
2024-10-03,1,CP9650T-V03B,P,No,2.5,456
2024-10-03,2,NCA250R-V01D,PT,No,5,461
2024-10-03,1,SY50M-V02B,P,No,7.3,457
2024-10-03,1,CP9663T-V02B,P,Yes,2.5,453
2024-10-03,1,MXQ16B-V01D,P,No,5,453
2024-10-03,1,MB40T-V01C,P,Yes,2,455
2024-10-03,1,MHZ40B-V01D,T,Yes,6,455
2024-10-03,1,MB32T-V01C,P,No,2,451
2024-10-02,1,CP9632T-V03B,P,Yes,2,453
2024-10-02,1,APT3-V01B,PT,Yes,3.3,452
2024-10-02,1,CP9632T-V02B,P,No,1.5,455
2024-10-02,1,MSQ20B2-V03D,PT,Yes,5.2,462
2024-10-02,1,CP9650T-V02B,P,Yes,2.5,457
2024-10-02,1,MGPM40B2-V01D,P,Yes,4,469
2024-10-02,1,CM20AS-V02D,P,No,5,451
2024-10-02,1,XLA25BN-V02D,P,No,8.2,455
2024-10-01,1,MHZ25B-V01B,P,No,4,454
2024-10-01,1,CP9640T-V01B,P,Yes,2,454
2024-10-01,1,MXQ25B-V01D,P,No,8,453
2024-10-01,1,MXS08B-V01D,P,Yes,1.5,453
2024-10-01,1,MB50T-V01C,P,Yes,3,464
2024-10-01,2,CQA0T3-V01C,P,Yes,4,465
2024-10-01,1,CQ50T3-V01B-ZZZ,P,Yes,5,455
2024-10-01,1,MGPM40B2-V02D,T,Yes,4,452
2024-10-01,1,CM20AH-V01D,P,No,3.7,454
2024-10-01,2,SY70MP-V01D,PT,No,2.5,463
2024-10-01,1,MGPM40B2-V02D,T,Yes,4,452
2024-10-01,1,CM40AH-V01D,P,No,5.5,452
2024-10-01,1,MB63TD-V01C,T,Yes,3.5,454
2024-10-01,2,MXS25E-V01D,P,No,6,461
